#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000058bc3b57, pid=9804, tid=0x000000000004237c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213b57]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000066c441800):  JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22367" daemon [_thread_in_vm, id=271228, stack(0x000000067d9d0000,0x000000067dad0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000067daca2b0

Registers:
RAX=0x000000067daca2b0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x000000067dacf2b0, RBP=0x0000000000000000, RSI=0x000000067dacf2b0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x00000005e8d0e5d0, R10=0x0000000016e1df90, R11=0x000000067d9da148
R12=0x00000005e8d0e5d0, R13=0x000000066c441800, R14=0x000000067dacf378, R15=0x0000000016e1df90
RIP=0x0000000058bc3b57, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000067dacf2b0)
0x000000067dacf2b0:   0000000000000000 0000000000000078
0x000000067dacf2c0:   000000066c441800 00000005e8d0e5d0
0x000000067dacf2d0:   00000000ffffffff 0000000058bc4a87
0x000000067dacf2e0:   000000067dacf3e0 0000000016e1df90
0x000000067dacf2f0:   000000066c441800 0000000058a70923
0x000000067dacf300:   000000067dacf340 000000066c441800
0x000000067dacf310:   000000067dacf3d0 000000066c441800
0x000000067dacf320:   0000000016e1df90 000000066c441800
0x000000067dacf330:   0000000002db6e60 000000066c441800
0x000000067dacf340:   0000000016e1df90 000000066c441800
0x000000067dacf350:   0000000016e1df90 000000066c441800
0x000000067dacf360:   0000000000000001 0000000016e1df90
0x000000067dacf370:   000000066c441800 000000062ae542e0
0x000000067dacf380:   000000066c441800 0000000058a71e0d
0x000000067dacf390:   000000067dacf698 00000001000069a0
0x000000067dacf3a0:   00000001007dca08 0000000058b6fcb3 

Instructions: (pc=0x0000000058bc3b57)
0x0000000058bc3b37:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000058bc3b47:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000058bc3b57:   89 28 48 63 c3 48 3b 05 75 1b 59 00 7e db 48 8b
0x0000000058bc3b67:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000067daca2b0 is pointing into the stack for thread: 0x000000066c441800
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000067dacf2b0 is pointing into the stack for thread: 0x000000066c441800
RBP=0x0000000000000000 is an unknown value
RSI=0x000000067dacf2b0 is pointing into the stack for thread: 0x000000066c441800
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000005e8d0e5d0 is an unknown value
R10={method} {0x0000000016e1df98} 'run' '()V' in 'java/lang/Thread'
R11=0x000000067d9da148 is pointing into the stack for thread: 0x000000066c441800
R12=0x00000005e8d0e5d0 is an unknown value
R13=0x000000066c441800 is a thread
R14=0x000000067dacf378 is pointing into the stack for thread: 0x000000066c441800
R15={method} {0x0000000016e1df98} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000067d9d0000,0x000000067dad0000],  sp=0x000000067dacf2b0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000066c430800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22344" daemon [_thread_blocked, id=270912, stack(0x000000067c2d0000,0x000000067c3d0000)]
  0x000000066c42f800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22343" daemon [_thread_blocked, id=270888, stack(0x000000067c1d0000,0x000000067c2d0000)]
  0x000000066c428000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22342" daemon [_thread_blocked, id=270852, stack(0x000000067c0d0000,0x000000067c1d0000)]
  0x000000066c429000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22341" daemon [_thread_blocked, id=270804, stack(0x000000067bfd0000,0x000000067c0d0000)]
  0x000000066c42d800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22340" daemon [_thread_blocked, id=270672, stack(0x000000067bed0000,0x000000067bfd0000)]
  0x000000066c42a800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22339" daemon [_thread_blocked, id=270636, stack(0x000000067bdd0000,0x000000067bed0000)]
  0x000000066c42f000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22338" daemon [_thread_blocked, id=270576, stack(0x000000067bcd0000,0x000000067bdd0000)]
  0x000000066c42c000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22337" daemon [_thread_blocked, id=270540, stack(0x000000067bbd0000,0x000000067bcd0000)]
  0x000000066c42c800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22336" daemon [_thread_blocked, id=270508, stack(0x000000067bad0000,0x000000067bbd0000)]
  0x000000066c42b000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22335" daemon [_thread_blocked, id=270504, stack(0x000000067b9d0000,0x000000067bad0000)]
  0x000000066c420800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22334" daemon [_thread_blocked, id=270500, stack(0x000000067b8d0000,0x000000067b9d0000)]
  0x000000066c427800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22333" daemon [_thread_blocked, id=270496, stack(0x000000067b7d0000,0x000000067b8d0000)]
  0x000000066c425000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22332" daemon [_thread_blocked, id=270492, stack(0x000000067b6d0000,0x000000067b7d0000)]
  0x000000066c423800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22331" daemon [_thread_blocked, id=270488, stack(0x000000067b5d0000,0x000000067b6d0000)]
  0x000000066c423000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22330" daemon [_thread_blocked, id=270484, stack(0x000000067b4d0000,0x000000067b5d0000)]
  0x000000066c424800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22329" daemon [_thread_blocked, id=270480, stack(0x000000067b3d0000,0x000000067b4d0000)]
  0x000000066c426800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22328" daemon [_thread_blocked, id=270476, stack(0x000000067b2d0000,0x000000067b3d0000)]
  0x000000066c426000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22327" daemon [_thread_blocked, id=270472, stack(0x000000067b1d0000,0x000000067b2d0000)]
  0x000000066c41b800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22326" daemon [_thread_blocked, id=270468, stack(0x000000067b0d0000,0x000000067b1d0000)]
  0x000000066c420000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22325" daemon [_thread_blocked, id=270464, stack(0x000000067afd0000,0x000000067b0d0000)]
  0x000000066c41c000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22324" daemon [_thread_blocked, id=270456, stack(0x000000067aed0000,0x000000067afd0000)]
  0x000000066c422000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22323" daemon [_thread_blocked, id=270452, stack(0x000000067add0000,0x000000067aed0000)]
  0x000000066c421800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22322" daemon [_thread_blocked, id=270448, stack(0x000000067acd0000,0x000000067add0000)]
  0x000000066c418800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22321" daemon [_thread_blocked, id=270444, stack(0x000000067abd0000,0x000000067acd0000)]
  0x000000066c41e800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22320" daemon [_thread_blocked, id=270440, stack(0x000000067aad0000,0x000000067abd0000)]
  0x000000066c41a000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22319" daemon [_thread_blocked, id=270436, stack(0x000000067a9d0000,0x000000067aad0000)]
  0x000000066c41d000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22318" daemon [_thread_blocked, id=270432, stack(0x000000067a8d0000,0x000000067a9d0000)]
  0x000000066c41d800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22317" daemon [_thread_blocked, id=270428, stack(0x000000067a7d0000,0x000000067a8d0000)]
  0x000000066c419000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22316" daemon [_thread_blocked, id=270424, stack(0x000000067a6d0000,0x000000067a7d0000)]
  0x000000066c41a800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22315" daemon [_thread_blocked, id=270420, stack(0x000000067a5d0000,0x000000067a6d0000)]
  0x000000066c41f000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22314" daemon [_thread_blocked, id=270416, stack(0x000000067a4d0000,0x000000067a5d0000)]
  0x000000066c32b800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22313" daemon [_thread_blocked, id=270412, stack(0x000000067a3d0000,0x000000067a4d0000)]
  0x000000066c32d800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22312" daemon [_thread_blocked, id=270408, stack(0x000000067a2d0000,0x000000067a3d0000)]
  0x000000066c32a800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22311" daemon [_thread_blocked, id=270404, stack(0x000000067a1d0000,0x000000067a2d0000)]
  0x000000066c32a000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22310" daemon [_thread_blocked, id=270400, stack(0x000000067a0d0000,0x000000067a1d0000)]
  0x000000066c329000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22309" daemon [_thread_blocked, id=270396, stack(0x0000000679fd0000,0x000000067a0d0000)]
  0x000000066c32d000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22308" daemon [_thread_blocked, id=270392, stack(0x0000000679ed0000,0x0000000679fd0000)]
  0x000000066c32e800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22307" daemon [_thread_blocked, id=270388, stack(0x0000000679dd0000,0x0000000679ed0000)]
  0x000000066c32c000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22306" daemon [_thread_blocked, id=270384, stack(0x0000000679cd0000,0x0000000679dd0000)]
  0x000000066c328800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22305" daemon [_thread_blocked, id=270380, stack(0x0000000679bd0000,0x0000000679cd0000)]
  0x000000066c327800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22304" daemon [_thread_blocked, id=270376, stack(0x0000000679ad0000,0x0000000679bd0000)]
  0x000000066c320000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22303" daemon [_thread_blocked, id=270372, stack(0x00000006799d0000,0x0000000679ad0000)]
  0x000000066c327000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22302" daemon [_thread_blocked, id=270368, stack(0x00000006798d0000,0x00000006799d0000)]
  0x000000066c326000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22301" daemon [_thread_blocked, id=270364, stack(0x00000006797d0000,0x00000006798d0000)]
  0x000000066c31e800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22300" daemon [_thread_blocked, id=270360, stack(0x00000006796d0000,0x00000006797d0000)]
  0x000000066c31f800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22299" daemon [_thread_blocked, id=270356, stack(0x00000006795d0000,0x00000006796d0000)]
  0x000000066c323000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22298" daemon [_thread_blocked, id=270352, stack(0x00000006794d0000,0x00000006795d0000)]
  0x000000066c325800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22297" daemon [_thread_blocked, id=270348, stack(0x00000006793d0000,0x00000006794d0000)]
  0x000000066c324800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22296" daemon [_thread_blocked, id=270344, stack(0x00000006792d0000,0x00000006793d0000)]
  0x000000066c322800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22295" daemon [_thread_blocked, id=270340, stack(0x00000006791d0000,0x00000006792d0000)]
  0x000000066c321000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22294" daemon [_thread_blocked, id=267860, stack(0x00000006790d0000,0x00000006791d0000)]
  0x000000066c321800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22293" daemon [_thread_blocked, id=267848, stack(0x0000000678fd0000,0x00000006790d0000)]
  0x000000066c324000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22292" daemon [_thread_blocked, id=267732, stack(0x0000000678ed0000,0x0000000678fd0000)]
  0x000000066c31e000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22291" daemon [_thread_blocked, id=267840, stack(0x0000000678dd0000,0x0000000678ed0000)]
  0x000000066c31d000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22290" daemon [_thread_blocked, id=270332, stack(0x0000000678cd0000,0x0000000678dd0000)]
  0x000000066c31c800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22289" daemon [_thread_blocked, id=270328, stack(0x0000000678bd0000,0x0000000678cd0000)]
  0x000000066c316000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22288" daemon [_thread_blocked, id=270324, stack(0x0000000678ad0000,0x0000000678bd0000)]
  0x000000066c315800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22287" daemon [_thread_blocked, id=270320, stack(0x00000006789d0000,0x0000000678ad0000)]
  0x000000066c317000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22286" daemon [_thread_blocked, id=270316, stack(0x00000006788d0000,0x00000006789d0000)]
  0x000000066c314800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22285" daemon [_thread_blocked, id=270312, stack(0x00000006787d0000,0x00000006788d0000)]
  0x000000066c31b800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22284" daemon [_thread_blocked, id=270308, stack(0x00000006786d0000,0x00000006787d0000)]
  0x000000066c314000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22283" daemon [_thread_blocked, id=270304, stack(0x00000006785d0000,0x00000006786d0000)]
  0x000000066c319000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22282" daemon [_thread_blocked, id=270300, stack(0x00000006784d0000,0x00000006785d0000)]
  0x000000066c318800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22281" daemon [_thread_blocked, id=270296, stack(0x00000006783d0000,0x00000006784d0000)]
  0x000000066c317800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22280" daemon [_thread_blocked, id=270292, stack(0x00000006782d0000,0x00000006783d0000)]
  0x000000066c31b000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22279" daemon [_thread_blocked, id=270288, stack(0x00000006781d0000,0x00000006782d0000)]
  0x000000066c31a000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22278" daemon [_thread_blocked, id=270284, stack(0x00000006780d0000,0x00000006781d0000)]
  0x000000066c30c800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22277" daemon [_thread_blocked, id=270280, stack(0x0000000677fd0000,0x00000006780d0000)]
  0x000000066c313000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22276" daemon [_thread_blocked, id=270276, stack(0x0000000677ed0000,0x0000000677fd0000)]
  0x000000066c310000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22275" daemon [_thread_blocked, id=270272, stack(0x0000000677dd0000,0x0000000677ed0000)]
  0x000000066c311800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22274" daemon [_thread_blocked, id=270268, stack(0x0000000677cd0000,0x0000000677dd0000)]
  0x000000066c30e800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22273" daemon [_thread_blocked, id=270264, stack(0x0000000677bd0000,0x0000000677cd0000)]
  0x000000066c312800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22272" daemon [_thread_blocked, id=270260, stack(0x0000000677ad0000,0x0000000677bd0000)]
  0x000000066c30f800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22271" daemon [_thread_blocked, id=270256, stack(0x00000006779d0000,0x0000000677ad0000)]
  0x000000066c311000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22270" daemon [_thread_blocked, id=270248, stack(0x00000006778d0000,0x00000006779d0000)]
  0x000000066c30e000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22269" daemon [_thread_blocked, id=270244, stack(0x00000006777d0000,0x00000006778d0000)]
  0x000000066c30d000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22268" daemon [_thread_blocked, id=270240, stack(0x00000006776d0000,0x00000006777d0000)]
  0x000000066c305000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22267" daemon [_thread_blocked, id=270236, stack(0x00000006775d0000,0x00000006776d0000)]
  0x000000066c30b800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22266" daemon [_thread_blocked, id=270232, stack(0x00000006774d0000,0x00000006775d0000)]
  0x000000066c304000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22265" daemon [_thread_blocked, id=270228, stack(0x00000006773d0000,0x00000006774d0000)]
  0x000000066c30b000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22264" daemon [_thread_blocked, id=270224, stack(0x00000006772d0000,0x00000006773d0000)]
  0x000000066c30a000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22263" daemon [_thread_blocked, id=270220, stack(0x00000006771d0000,0x00000006772d0000)]
  0x000000066c302800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22262" daemon [_thread_blocked, id=270216, stack(0x00000006770d0000,0x00000006771d0000)]
  0x000000066c309800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22261" daemon [_thread_blocked, id=270212, stack(0x0000000676fd0000,0x00000006770d0000)]
  0x000000066c308800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22260" daemon [_thread_blocked, id=270208, stack(0x0000000676ed0000,0x0000000676fd0000)]
  0x000000066c302000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22259" daemon [_thread_blocked, id=270204, stack(0x0000000676dd0000,0x0000000676ed0000)]
  0x000000066c301000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22258" daemon [_thread_blocked, id=270200, stack(0x0000000676cd0000,0x0000000676dd0000)]
  0x000000066c308000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22257" daemon [_thread_blocked, id=270196, stack(0x0000000676bd0000,0x0000000676cd0000)]
  0x000000066c306800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22256" daemon [_thread_blocked, id=270192, stack(0x0000000676ad0000,0x0000000676bd0000)]
  0x000000066c307000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22255" daemon [_thread_blocked, id=270188, stack(0x00000006769d0000,0x0000000676ad0000)]
  0x000000066c305800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22254" daemon [_thread_blocked, id=270184, stack(0x00000006768d0000,0x00000006769d0000)]
  0x000000066c300800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22253" daemon [_thread_blocked, id=270180, stack(0x00000006767d0000,0x00000006768d0000)]
  0x000000066c2ff800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22252" daemon [_thread_blocked, id=270176, stack(0x00000006766d0000,0x00000006767d0000)]
  0x000000066c2ff000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22251" daemon [_thread_blocked, id=270172, stack(0x00000006765d0000,0x00000006766d0000)]
