#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000050a13b57, pid=17756, tid=0x000000000003d510
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213b57]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000002ed3f1000):  JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10119" daemon [_thread_in_vm, id=251152, stack(0x0000000372900000,0x0000000372a00000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000003729fa3a0

Registers:
RAX=0x00000003729fa3a0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x00000003729ff3a0, RBP=0x0000000000000000, RSI=0x00000003729ff3a0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x00000002f44d3db0, R10=0x0000000016e0df90, R11=0x000000037290a148
R12=0x00000002f44d3db0, R13=0x00000002ed3f1000, R14=0x00000003729ff468, R15=0x0000000016e0df90
RIP=0x0000000050a13b57, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000003729ff3a0)
0x00000003729ff3a0:   0000000000000000 0000000000000078
0x00000003729ff3b0:   00000002ed3f1000 00000002f44d3db0
0x00000003729ff3c0:   00000000ffffffff 0000000050a14a87
0x00000003729ff3d0:   00000003729ff4d0 0000000016e0df90
0x00000003729ff3e0:   00000002ed3f1000 00000000508c0923
0x00000003729ff3f0:   00000003729ff430 00000002ed3f1000
0x00000003729ff400:   00000003729ff4c0 00000002ed3f1000
0x00000003729ff410:   0000000016e0df90 00000002ed3f1000
0x00000003729ff420:   0000000002da6e60 00000002ed3f1000
0x00000003729ff430:   0000000016e0df90 00000002ed3f1000
0x00000003729ff440:   0000000016e0df90 00000002ed3f1000
0x00000003729ff450:   0000000000000001 0000000016e0df90
0x00000003729ff460:   00000002ed3f1000 00000002f4abfc10
0x00000003729ff470:   00000002ed3f1000 00000000508c1e0d
0x00000003729ff480:   00000003729ff788 00000001000069a0
0x00000003729ff490:   00000001007e6050 00000000509bfcb3 

Instructions: (pc=0x0000000050a13b57)
0x0000000050a13b37:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000050a13b47:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000050a13b57:   89 28 48 63 c3 48 3b 05 75 1b 59 00 7e db 48 8b
0x0000000050a13b67:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000003729fa3a0 is pointing into the stack for thread: 0x00000002ed3f1000
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000003729ff3a0 is pointing into the stack for thread: 0x00000002ed3f1000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000003729ff3a0 is pointing into the stack for thread: 0x00000002ed3f1000
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000002f44d3db0 is an unknown value
R10={method} {0x0000000016e0df98} 'run' '()V' in 'java/lang/Thread'
R11=0x000000037290a148 is pointing into the stack for thread: 0x00000002ed3f1000
R12=0x00000002f44d3db0 is an unknown value
R13=0x00000002ed3f1000 is a thread
R14=0x00000003729ff468 is pointing into the stack for thread: 0x00000002ed3f1000
R15={method} {0x0000000016e0df98} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000372900000,0x0000000372a00000],  sp=0x00000003729ff3a0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000002ed3e3800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10096" daemon [_thread_blocked, id=10656, stack(0x0000000371200000,0x0000000371300000)]
  0x00000002ed3d9800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10095" daemon [_thread_blocked, id=20908, stack(0x0000000371100000,0x0000000371200000)]
  0x00000002ed3d9000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10094" daemon [_thread_blocked, id=7436, stack(0x0000000371000000,0x0000000371100000)]
  0x00000002ed3df000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10093" daemon [_thread_blocked, id=248816, stack(0x0000000370f00000,0x0000000371000000)]
  0x00000002ed3d7800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10092" daemon [_thread_blocked, id=248440, stack(0x0000000370e00000,0x0000000370f00000)]
  0x00000002ed3de000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10091" daemon [_thread_blocked, id=248392, stack(0x0000000370d00000,0x0000000370e00000)]
  0x00000002ed3dc800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10090" daemon [_thread_blocked, id=248328, stack(0x0000000370c00000,0x0000000370d00000)]
  0x00000002ed3d6800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10089" daemon [_thread_blocked, id=248324, stack(0x0000000370b00000,0x0000000370c00000)]
  0x00000002ed3dc000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10088" daemon [_thread_blocked, id=248320, stack(0x0000000370a00000,0x0000000370b00000)]
  0x00000002ed3d8000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10087" daemon [_thread_blocked, id=248316, stack(0x0000000370900000,0x0000000370a00000)]
  0x00000002ed3dd800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10086" daemon [_thread_blocked, id=248312, stack(0x0000000370800000,0x0000000370900000)]
  0x00000002ed3db000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10085" daemon [_thread_blocked, id=248308, stack(0x0000000370700000,0x0000000370800000)]
  0x00000002ed3da800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10084" daemon [_thread_blocked, id=248304, stack(0x0000000370600000,0x0000000370700000)]
  0x00000002ed3d1800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10083" daemon [_thread_blocked, id=248300, stack(0x0000000370500000,0x0000000370600000)]
  0x00000002ed3d0800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10082" daemon [_thread_blocked, id=248296, stack(0x0000000370400000,0x0000000370500000)]
  0x00000002ed3cf000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10081" daemon [_thread_blocked, id=248292, stack(0x0000000370300000,0x0000000370400000)]
  0x00000002ed3d6000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10080" daemon [_thread_blocked, id=248288, stack(0x0000000370200000,0x0000000370300000)]
  0x00000002ed3d5000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10079" daemon [_thread_blocked, id=248284, stack(0x0000000370100000,0x0000000370200000)]
  0x00000002ed3d4800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10078" daemon [_thread_blocked, id=248280, stack(0x0000000370000000,0x0000000370100000)]
  0x00000002ed3ce800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10077" daemon [_thread_blocked, id=248276, stack(0x000000036ff00000,0x0000000370000000)]
  0x00000002ed3d3000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10076" daemon [_thread_blocked, id=248272, stack(0x000000036fe00000,0x000000036ff00000)]
  0x00000002ed3d0000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10075" daemon [_thread_blocked, id=248268, stack(0x000000036fd00000,0x000000036fe00000)]
  0x00000002ed3d2000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10074" daemon [_thread_blocked, id=248264, stack(0x000000036fc00000,0x000000036fd00000)]
  0x00000002ed3d3800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10073" daemon [_thread_blocked, id=248260, stack(0x000000036fb00000,0x000000036fc00000)]
  0x00000002f4ff7800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10072" daemon [_thread_blocked, id=248256, stack(0x000000036fa00000,0x000000036fb00000)]
  0x00000002f4ff6800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10071" daemon [_thread_blocked, id=248252, stack(0x000000036f900000,0x000000036fa00000)]
  0x00000002f4ff6000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10070" daemon [_thread_blocked, id=248248, stack(0x000000036f800000,0x000000036f900000)]
  0x00000002f4ff3000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10069" daemon [_thread_blocked, id=248244, stack(0x000000036f700000,0x000000036f800000)]
  0x00000002f4ff3800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10068" daemon [_thread_blocked, id=248240, stack(0x000000036f600000,0x000000036f700000)]
  0x00000002f4ff5000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10067" daemon [_thread_blocked, id=248236, stack(0x000000036f500000,0x000000036f600000)]
  0x00000002f4ff4800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10066" daemon [_thread_blocked, id=248232, stack(0x000000036f400000,0x000000036f500000)]
  0x00000002f4ff2000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10065" daemon [_thread_blocked, id=248228, stack(0x000000036f300000,0x000000036f400000)]
  0x00000002f4fea800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10064" daemon [_thread_blocked, id=248224, stack(0x000000036f200000,0x000000036f300000)]
  0x00000002f4ff0800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10063" daemon [_thread_blocked, id=248220, stack(0x000000036f100000,0x000000036f200000)]
  0x00000002f4ff0000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10062" daemon [_thread_blocked, id=248216, stack(0x000000036f000000,0x000000036f100000)]
  0x00000002f4fee800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10061" daemon [_thread_blocked, id=248212, stack(0x000000036ef00000,0x000000036f000000)]
  0x00000002f4ff1800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10060" daemon [_thread_blocked, id=248204, stack(0x000000036ee00000,0x000000036ef00000)]
  0x00000002f4fed800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10059" daemon [_thread_blocked, id=248200, stack(0x000000036ed00000,0x000000036ee00000)]
  0x00000002f4fe8800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10058" daemon [_thread_blocked, id=247928, stack(0x000000036ec00000,0x000000036ed00000)]
  0x00000002f4fef000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10057" daemon [_thread_blocked, id=247892, stack(0x000000036eb00000,0x000000036ec00000)]
  0x00000002f4fea000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10056" daemon [_thread_blocked, id=247844, stack(0x000000036ea00000,0x000000036eb00000)]
  0x00000002f4fe7800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10055" daemon [_thread_blocked, id=17436, stack(0x000000036e900000,0x000000036ea00000)]
  0x00000002f4fec000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10054" daemon [_thread_blocked, id=40164, stack(0x000000036e800000,0x000000036e900000)]
  0x00000002f4feb800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10053" daemon [_thread_blocked, id=247780, stack(0x000000036e700000,0x000000036e800000)]
  0x00000002f4fed000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10052" daemon [_thread_blocked, id=247724, stack(0x000000036e600000,0x000000036e700000)]
  0x00000002f4fe9000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10051" daemon [_thread_blocked, id=247700, stack(0x000000036e500000,0x000000036e600000)]
  0x00000002f4fe7000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10050" daemon [_thread_blocked, id=247584, stack(0x000000036e400000,0x000000036e500000)]
  0x00000002f4fe5800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10049" daemon [_thread_blocked, id=247520, stack(0x000000036e300000,0x000000036e400000)]
  0x00000002f4fe4800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10048" daemon [_thread_blocked, id=247512, stack(0x000000036e200000,0x000000036e300000)]
  0x00000002f4fe6000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10047" daemon [_thread_blocked, id=247508, stack(0x000000036e100000,0x000000036e200000)]
  0x00000002f4fe3000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10046" daemon [_thread_blocked, id=247504, stack(0x000000036e000000,0x000000036e100000)]
  0x00000002f4fe2000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10045" daemon [_thread_blocked, id=247500, stack(0x000000036df00000,0x000000036e000000)]
  0x00000002f4fe0800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10044" daemon [_thread_blocked, id=247496, stack(0x000000036de00000,0x000000036df00000)]
  0x00000002f4fe4000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10043" daemon [_thread_blocked, id=247492, stack(0x000000036dd00000,0x000000036de00000)]
  0x00000002f4fe1800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10042" daemon [_thread_blocked, id=247488, stack(0x000000036dc00000,0x000000036dd00000)]
  0x00000002f4fd9000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10041" daemon [_thread_blocked, id=247484, stack(0x000000036db00000,0x000000036dc00000)]
  0x00000002f4fe0000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10040" daemon [_thread_blocked, id=247480, stack(0x000000036da00000,0x000000036db00000)]
  0x00000002f4fd8800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10039" daemon [_thread_blocked, id=247476, stack(0x000000036d900000,0x000000036da00000)]
  0x00000002f4fdf000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10038" daemon [_thread_blocked, id=247472, stack(0x000000036d800000,0x000000036d900000)]
  0x00000002f4fd7800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10037" daemon [_thread_blocked, id=247468, stack(0x000000036d700000,0x000000036d800000)]
  0x00000002f4fde800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10036" daemon [_thread_blocked, id=247464, stack(0x000000036d600000,0x000000036d700000)]
  0x00000002f4fdd000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10035" daemon [_thread_blocked, id=247460, stack(0x000000036d500000,0x000000036d600000)]
  0x00000002f4fdd800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10034" daemon [_thread_blocked, id=247456, stack(0x000000036d400000,0x000000036d500000)]
  0x00000002f4fd5800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10033" daemon [_thread_blocked, id=247452, stack(0x000000036d300000,0x000000036d400000)]
  0x00000002f4fdc000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10032" daemon [_thread_blocked, id=247448, stack(0x000000036d200000,0x000000036d300000)]
  0x00000002f4fd4800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10031" daemon [_thread_blocked, id=247444, stack(0x000000036d100000,0x000000036d200000)]
  0x00000002f4fdb800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10030" daemon [_thread_blocked, id=247440, stack(0x000000036d000000,0x000000036d100000)]
  0x00000002f4fd7000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10029" daemon [_thread_blocked, id=247340, stack(0x000000036cf00000,0x000000036d000000)]
  0x00000002f4fda000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10028" daemon [_thread_blocked, id=247120, stack(0x000000036ce00000,0x000000036cf00000)]
  0x00000002f4fda800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10027" daemon [_thread_blocked, id=247080, stack(0x000000036cd00000,0x000000036ce00000)]
  0x00000002f4fd6000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10026" daemon [_thread_blocked, id=246996, stack(0x000000036cc00000,0x000000036cd00000)]
  0x00000002f4fcd000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10025" daemon [_thread_blocked, id=246992, stack(0x000000036cb00000,0x000000036cc00000)]
  0x00000002f4fd1000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10024" daemon [_thread_blocked, id=246988, stack(0x000000036ca00000,0x000000036cb00000)]
  0x00000002f4fd0000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10023" daemon [_thread_blocked, id=246744, stack(0x000000036c900000,0x000000036ca00000)]
  0x00000002f4fd3000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10022" daemon [_thread_blocked, id=246556, stack(0x000000036c800000,0x000000036c900000)]
  0x00000002f4fd2800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10021" daemon [_thread_blocked, id=246408, stack(0x000000036c700000,0x000000036c800000)]
  0x00000002f4fce800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10020" daemon [_thread_blocked, id=246332, stack(0x000000036c600000,0x000000036c700000)]
  0x00000002f4fcf800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10019" daemon [_thread_blocked, id=246192, stack(0x000000036c500000,0x000000036c600000)]
  0x00000002f4fce000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10018" daemon [_thread_blocked, id=246116, stack(0x000000036c400000,0x000000036c500000)]
  0x00000002f4fd1800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10017" daemon [_thread_blocked, id=246104, stack(0x000000036c300000,0x000000036c400000)]
  0x00000002f4fd4000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10016" daemon [_thread_blocked, id=245908, stack(0x000000036c200000,0x000000036c300000)]
  0x00000002f4fc5800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10015" daemon [_thread_blocked, id=245904, stack(0x000000036c100000,0x000000036c200000)]
  0x00000002f4fcc800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10014" daemon [_thread_blocked, id=245900, stack(0x000000036c000000,0x000000036c100000)]
  0x00000002f4fcb800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10013" daemon [_thread_blocked, id=245896, stack(0x000000036bf00000,0x000000036c000000)]
  0x00000002f4fcb000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10012" daemon [_thread_blocked, id=245892, stack(0x000000036be00000,0x000000036bf00000)]
  0x00000002f4fca000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10011" daemon [_thread_blocked, id=245888, stack(0x000000036bd00000,0x000000036be00000)]
  0x00000002f4fc5000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10010" daemon [_thread_blocked, id=245884, stack(0x000000036bc00000,0x000000036bd00000)]
  0x00000002f4fc6800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10009" daemon [_thread_blocked, id=245880, stack(0x000000036bb00000,0x000000036bc00000)]
  0x00000002f4fc9800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10008" daemon [_thread_blocked, id=245876, stack(0x000000036ba00000,0x000000036bb00000)]
  0x00000002f4fc8800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10007" daemon [_thread_blocked, id=245872, stack(0x000000036b900000,0x000000036ba00000)]
  0x00000002f4fc7000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10006" daemon [_thread_blocked, id=245868, stack(0x000000036b800000,0x000000036b900000)]
  0x00000002f4fc8000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10005" daemon [_thread_blocked, id=245864, stack(0x000000036b700000,0x000000036b800000)]
  0x00000002f4fbd800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10004" daemon [_thread_blocked, id=245860, stack(0x000000036b600000,0x000000036b700000)]
  0x00000002f4fc4000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10003" daemon [_thread_blocked, id=245856, stack(0x000000036b500000,0x000000036b600000)]
